4.210526315789473450e+00,1.000000000000000000e+01,2.493140735576487899e+01
4.736842105263157521e+00,1.000000000000000000e+01,2.396299523717277680e+01
5.263157894736841591e+00,1.000000000000000000e+01,2.697464556788537493e+01
5.789473684210525661e+00,1.000000000000000000e+01,2.598978676943742627e+01
6.315789473684210620e+00,1.000000000000000000e+01,2.627882218392743496e+01
6.842105263157894690e+00,1.000000000000000000e+01,2.698328630877881551e+01
7.368421052631578760e+00,1.000000000000000000e+01,3.135569450620417697e+01
7.894736842105262831e+00,1.000000000000000000e+01,3.594511266221805101e+01
8.421052631578946901e+00,1.000000000000000000e+01,3.094339035329299037e+01
8.947368421052631859e+00,1.000000000000000000e+01,3.256917688807718037e+01
9.473684210526315042e+00,1.000000000000000000e+01,3.783495887742238750e+01
1.000000000000000000e+01,1.000000000000000000e+01,4.303482921630023128e+01
